TIMU,CHAODAI,ZUOZHE,NEIRONG,YIWEN,ZZJIANJIE
塞下曲,明代,谢榛,暝色满西山，将军猎骑还。#隔河见烽火，骄虏夜临关。,N/A,谢榛（1495～1575）明代布衣诗人。字茂秦，号四溟山人、脱屣山人，山东临清人。十六岁时作乐府商调，流传颇广，后折节读书，刻意为歌诗，以声律有闻于时。嘉靖间，挟诗卷游京师，与李攀龙、王世贞等结诗社，为“后七子”之一，倡导为诗摹拟盛唐，主张“选李杜十四家之最者，熟读之以夺神气，歌咏之以求声调，玩味之以裒精华。”后为李攀龙排斥，削名“七子”之外，客游诸藩王间，以布衣终其身。其诗以律句绝句见长，功力深厚，句响字稳，著有《四溟集》、《四溟诗话》。
塞上曲送元美,明代,李攀龙,白羽如霜出塞寒，胡烽不断接长安。#城头一片西山月，多少征人马上看。,元美手持插着白羽的军事文书，冒着霜冻的寒气出行塞外。东北边境的异族侵扰边关，那报警的狼烟在相连不断的烽火台上一个个燃起，直抵京城。元美出行之时，正当拂晓，城头上斜挂一弯西垂的冷月。天明以后，一场恶战又会在前线爆发。戍守边关的将士们人未卸衣，马未卸鞍，他们正焦急地翘首等待着京城的决策到来。,李攀龙（1514—1570）字于鳞，号沧溟，汉族，历城（今山东济南）人。明代著名文学家。继“前七子”之后，与谢榛、王世贞等倡导文学复古运动，为“后七子”的领袖人物，被尊为“宗工巨匠”。主盟文坛20余年，其影响及于清初。
就义诗,明代,杨继盛,浩气还太虚，丹心照千古。#生平未报国，留作忠魂补。,我本为浩然正气而生，仅为国而死，浩气当还于太空，虽我将死，但丹心可永存，可千秋万代照耀后世。生平早有报国心，却未能报国留下遗憾，留下忠魂作厉鬼仍要为国除害杀敌作补偿。,杨继盛（1516年－1555年）明代著名谏臣。字仲芳，号椒山，直隶容城（今河北容城县北河照村）人。嘉靖二十六年进士，官兵部员外郎。坐论马市，贬狄道典史。事白，入为户部员外，调兵部。疏劾严嵩而死，赠太常少卿，谥忠愍。后人以继盛故宅，改庙以奉，尊为城隍。著有《杨忠愍文集》。
题葡萄图,明代,徐渭,半生落魄已成翁，独立书斋啸晚风。#笔底明珠无处卖，闲抛闲掷野藤中。,N/A,徐渭（1521—1593），汉族，绍兴府山阴（今浙江绍兴）人。初字文清，后改字文长，号天池山人，或署田水月、田丹水，青藤老人、青藤道人、青藤居士、天池渔隐、金垒、金回山人、山阴布衣、白鹇山人、鹅鼻山侬等别号。中国明代文学家、书画家、军事家。民间也普遍流传他的故事传说，关于他年轻时如何聪明，后来如何捉弄官宦等。
马上作,明代,戚继光,南北驱驰报主情，江花边草笑平生。#一年三百六十日，多是横戈马上行。,驰聘疆场、转战南北是为了报答皇上对我的信任，南北江畔和北方边关的花草都笑我一生忙忙碌碌。一年三百六十日，我都是带着兵器骑着战马在疆场上度过的。,戚继光（1528年11月12日－1588年1月5日，即嘉靖七年闰十月初一－万历十五年十二月初八），字元敬，号南塘，晚号孟诸，卒谥武毅。汉族，山东登州人，祖籍安徽定远，生于山东济宁。明代著名抗倭将领、军事家。官至左都督、太子太保加少保。
今日歌,明代,文嘉,今日复今日，今日何其少！#今日又不为，此事何时了？#人生百年几今日，今日不为真可惜！#若言姑待明朝至，明朝又有明朝事。#为君聊赋今日诗，努力请从今日始。,N/A,文嘉（1501～1583），字休承，号文水，明湖广衡山人，系籍长州（今江苏苏州）。文徵明仲子。吴门派代表画家。初为乌程训导，后为和州学正。能诗，工书，小楷清劲，亦善行书。精于鉴别古书画，工石刻，为明一代之冠。画得徵明一体，善画山水，笔法清脆，颇近倪瓒，着色山水具幽澹之致，间仿王蒙皴染，亦颇秀润，兼作花卉。
枕石,明代,高攀龙,心同流水净，身与白云轻。#寂寂深山暮，微闻钟磬声。,N/A,高攀龙（1562年-1626年），字存之，又字云从，江苏无锡人，世称“景逸先生”。明朝政治家、思想家，东林党领袖，“东林八君子”之一。著有《高子遗书》12卷等。万历十七年（1589年）中进士。后遇父丧归家守孝。天启六年（1626年）三月，高攀龙不堪屈辱，投水自尽，时年六十四岁。崇祯初年（1628年），朝廷为高攀龙平反，赠太子太保、兵部尚书，谥“忠宪”。
感事,明代,袁宏道,湘山晴色远微微，尽日江头独醉归。#不见两关传露布，尚闻三殿未垂衣。#边筹自古无中下，朝论于今有是非。#日暮平沙秋草乱，一双白鸟避人飞。,N/A,袁宏道（1568～1610）明代文学家，字中郎，又字无学，号石公，又号六休。汉族，荆州公安（今属湖北公安）人。宏道在文学上反对“文必秦汉，诗必盛唐”的风气，提出“独抒性灵，不拘格套”的性灵说。与其兄袁宗道、弟袁中道并有才名，合称“公安三袁”。
江宿,明代,汤显祖,寂历秋江渔火稀，起看残月映林微。#波光水鸟惊犹宿，露冷流萤湿不飞。,深夜，寂寞的秋江上渔火疏稀，起来看到半轮残月的光辉，映照树林上也很暗微。水面闪动的波光，把水鸟惊醒后，它们又睡宿，冰凉的露水沾湿了萤火虫的翅膀，它们也不起飞。,汤显祖（1550—1616），中国明代戏曲家、文学家。字义仍，号海若、若士、清远道人。汉族，江西临川人。公元1583年（万历十一年）中进士，任太常寺博士、礼部主事，因弹劾申时行，降为徐闻典史，后调任浙江遂昌知县，又因不附权贵而免官，未再出仕。曾从罗汝芳读书，又受李贽思想的影响。在戏曲创作方面，反对拟古和拘泥于格律。作有传奇《牡丹亭》、《邯郸记》、《南柯记》、《紫钗记》，合称《玉茗堂四梦》，以《牡丹亭》最著名。在戏曲史上，和关汉卿、王实甫齐名，在中国乃至世界文学史上都有着重要的地位。
渡易水,明代,陈子龙,并刀昨夜匣中鸣，燕赵悲歌最不平；易水潺湲云草碧，可怜无处送荆卿！,昨天夜里，并刀在匣子发出愤懑、郁结的声音，燕赵这一带自古多义士，慷慨悲歌，意气难平。易水慢慢地流着，天青草绿，河山依旧，可惜到哪里再去找荆轲那样的壮士，来为他送行呢？,陈子龙（1608—1647）明末官员、文学家。初名介，字卧子、懋中、人中，号大樽、海士、轶符等。汉族，南直隶松江华亭（今上海松江）人。崇祯十年进士，曾任绍兴推官，论功擢兵科给事中，命甫下而明亡。清兵陷南京，他和太湖民众武装组织联络，开展抗清活动，事败后被捕，投水殉国。他是明末重要作家，诗歌成就较高，诗风或悲壮苍凉，充满民族气节；或典雅华丽；或合二种风格于一体。擅长七律、七言歌行、七绝，被公认为“明诗殿军”。陈子龙亦工词，为婉约词名家、云间词派盟主，被后代众多著名词评家誉为“明代第一词人”。
即事三首,明代,夏完淳,复楚情何极，亡秦气未平。#雄风清角劲，落日大旗明。#缟素酬家国，戈船决死生！#胡笳千古恨，一片月临城。#战苦难酬国，仇深敢忆家？#一身存汉腊，满目渺胡沙。#落月翻旗影，清霜冷剑花。#六军浑散尽，半夜起悲笳。#一旅同仇谊，三秋故主怀。#将星沉左辅，卿月隐中台。#东阁尘宾幕，西征愧赋才。#月明笳鼓切，今夜为谁哀。,N/A,夏完淳（1631～1647）原名复，字存古，号小隐、灵首（一作灵胥），乳名端哥，汉族，明松江府华亭县（现上海市松江）人，明末著名诗人，少年抗清英雄，民族英雄。夏允彝子。七岁能诗文。十四岁从父及陈子龙参加抗清活动。鲁王监国授中书舍人。事败被捕下狱，赋绝命诗，遗母与妻，临刑神色不变。著有《南冠草》、《续幸存录》等。
别云间,明代,夏完淳,三年羁旅客，今日又南冠。#无限山河泪，谁言天地宽！#已知泉路近，欲别故乡难。#毅魄归来日，灵旗空际看。,三年为抗清兵东走西飘荡，今天兵败被俘作囚入牢房。无限美好河山失陷伤痛泪，谁还敢说天庭宽阔地又广。已经知道黄泉之路相逼近，想到永别故乡实在心犯难。鬼雄魂魄等到归来那一日，灵旗下面要将故乡河山看。,夏完淳（1631～1647）原名复，字存古，号小隐、灵首（一作灵胥），乳名端哥，汉族，明松江府华亭县（现上海市松江）人，明末著名诗人，少年抗清英雄，民族英雄。夏允彝子。七岁能诗文。十四岁从父及陈子龙参加抗清活动。鲁王监国授中书舍人。事败被捕下狱，赋绝命诗，遗母与妻，临刑神色不变。著有《南冠草》、《续幸存录》等。
闯王,明代,佚名,朝求升，暮求合，近来贫汉难存活。#早早开门拜闯王，管教大小都欢悦。#杀牛羊，备酒浆，开了城门迎闯王，闯王来了不纳粮。#吃他娘，着她娘，吃着不够有闯王。#不当差，不纳粮，大家快活过一场。,N/A,N/A
阻雪,清代,吴伟业,关山虽胜路难堪，才上征鞍又解骖。#十丈黄尘千尺雪，可知俱不似江南。,N/A,吴伟业（1609～1672）字骏公，号梅村，别署鹿樵生、灌隐主人、大云道人，世居江苏昆山，祖父始迁江苏太仓，汉族，江苏太仓人，崇祯进士。明末清初著名诗人，与钱谦益、龚鼎孳并称“江左三大家”，又为娄东诗派开创者。长于七言歌行，初学“长庆体”，后自成新吟，后人称之为“梅村体”。
闻鹧鸪,清代,尤侗,鹧鸪声里夕阳西，陌上征人首尽低。#遍地关山行不得，为谁辛苦尽情啼？,N/A,尤侗（1618年－1704年）明末清初著名诗人、戏曲家，曾被顺治誉为“真才子”；康熙誉为“老名士”。字展成，一字同人，早年自号三中子，又号悔庵，晚号良斋、西堂老人、鹤栖老人、梅花道人等，苏州府长洲（今江苏省苏州市）人。于康熙十八年（1679）举博学鸿儒，授翰林院检讨，参与修《明史》，分撰列传300余篇、《艺文志》5卷，二十二年告老归家。四十二年康熙南巡，得晋官号为侍讲，享年八十七岁。侗天才富赡，诗多新警之思，杂以谐谑，每一篇出，传诵遍人口，著述颇丰，有《西堂全集》。
出居庸关,清代,朱彝尊,居庸关上子规啼，饮马流泉落日低。#雨雪自飞千嶂外，榆林只隔数峰西。,N/A,朱彝尊(1629～1709)，清代诗人、词人、学者、藏书家。字锡鬯，号竹垞，又号驱芳，晚号小长芦钓鱼师，又号金风亭长。汉族，秀水（今浙江嘉兴市）人。康熙十八年（1679）举博学鸿词科，除检讨。二十二年（1683）入直南书房。曾参加纂修《明史》。博通经史，诗与王士祯称南北两大宗。作词风格清丽，为浙西词派的创始者，与陈维崧并称朱陈。精于金石文史，购藏古籍图书不遗余力，为清初著名藏书家之一。
真州绝句,清代,王士祯,江干多是钓人居，柳陌菱塘一带疏。#好是日斜风定后，半江红树卖鲈鱼。,江边上居住的大部分是以捕鱼为生的人，在杨柳依依的路边和菱角飘香的塘堤上房屋稀稀疏疏的分布着。夕阳西下、微风习习的傍晚美不胜收，江边红枫树下大半都在叫卖鲈鱼。,王士祯（1634—1711），原名王士禛，字子真、贻上，号阮亭，又号渔洋山人，人称王渔洋，谥文简。新城（今山东桓台县）人，常自称济南人，清初杰出诗人、学者、文学家。博学好古，能鉴别书、画、鼎彝之属，精金石篆刻，诗为一代宗匠，与朱彝尊并称。书法高秀似晋人。康熙时继钱谦益而主盟诗坛。论诗创神韵说。早年诗作清丽澄淡，中年以后转为苍劲。擅长各体，尤工七绝。但未能摆脱明七子摹古馀习，时人诮之为“清秀李于麟”，然传其衣钵者不少。好为笔记，有《池北偶谈》、《古夫于亭杂录》、《香祖笔记》等，然辨驳议论多错愕、失当。
过湖北山家,清代,施闰章,路回临石岸，树老出墙根。#野水合诸涧，桃花成一村。#呼鸡过篱栅，行酒尽儿孙。#老矣吾将隐，前峰恰对门。,在回家的路上经过靠近石头的岸边，老树的枝头伸出墙外面。很多小小的流水汇合流淌在两山间，山村里面的桃花全部开了。小鸡们嬉闹着抢着过篱笆，儿孙们积极给爷爷添酒尽孝心。当我老了时候，我也要这样的归隐，恰好我加门前就有一座山峰。,施闰章（1619—1683），清初著名诗人。字尚白，一字屺云，号愚山，媲萝居士、蠖斋，晚号矩斋，后人也称施侍读，另有称施佛子。江南宣城（今安徽省宣城市宣州区）人，顺治六年进士，授刑部主事。十八年举博学鸿儒，授侍讲，预修《明史》，进侍读。文章醇雅，尤工于诗，与同邑高咏等唱和，时号“宣城体”，有“燕台七子”之称，与宋琬有“南施北宋”之名，位“清初六家”之列，处“海内八大家”之中，在清初文学史上享有盛名。著有《学馀堂文集》、《试院冰渊》等。
自湘东驿遵陆至芦溪,清代,查慎行,黄花古渡接芦溪，行过萍乡路渐低。#吠犬鸣鸡村远近，乳鹅新鸭岸东西。#丝缫细雨沾衣润，刀剪良苗出水齐。#犹与湖南风土近，春深无处不耕犁。,N/A,查慎行（1650～1727）清代诗人，当代著名作家金庸先祖。初名嗣琏，字夏重，号查田；后改名慎行，字悔余，号他山，赐号烟波钓徒，晚年居于初白庵，所以又称查初白。海宁袁花（今属浙江）人。康熙四十二年(1703)进士；特授翰林院编修，入直内廷。五十二年（1713），乞休归里，家居10余年。雍正四年（1726），因弟查嗣庭讪谤案，以家长失教获罪，被逮入京，次年放归，不久去世。查慎行诗学东坡、放翁，尝注苏诗。自朱彝尊去世后，为东南诗坛领袖。著有《他山诗钞》。
舟夜书所见,清代,查慎行,月黑见渔灯，孤光一点萤。#微微风簇浪，散作满河星。,漆黑之夜不见月亮，只见那渔船上的灯光，孤独的灯光在茫茫的夜色中，象萤火虫一样发出一点微亮。微风阵阵，河水泛起层层波浪，渔灯微光在水面上散开，河面好象撤落无数的星星。,查慎行（1650～1727）清代诗人，当代著名作家金庸先祖。初名嗣琏，字夏重，号查田；后改名慎行，字悔余，号他山，赐号烟波钓徒，晚年居于初白庵，所以又称查初白。海宁袁花（今属浙江）人。康熙四十二年(1703)进士；特授翰林院编修，入直内廷。五十二年（1713），乞休归里，家居10余年。雍正四年（1726），因弟查嗣庭讪谤案，以家长失教获罪，被逮入京，次年放归，不久去世。查慎行诗学东坡、放翁，尝注苏诗。自朱彝尊去世后，为东南诗坛领袖。著有《他山诗钞》。
过许州,清代,沈德潜,到处陂塘决决流，垂杨百里罨平畴。#行人便觉须眉绿，一路蝉声过许州。,池塘里流着清水，垂柳罨覆着平野。到处一片翠绿，满眼都是生机。使人觉得仿佛胡须眉毛都被染绿了，一路蝉声陪伴我走过许州。,沈德潜（1673～1769）字确士，号归愚，长洲（今江苏苏州）人，清代诗人。乾隆元年（1736）荐举博学鸿词科，乾隆四年（1739）成进士，曾任内阁学士兼礼部侍郎。为叶燮门人，论诗主格调，提倡温柔敦厚之诗教。其诗多歌功颂德之作，但少数篇章对民间疾苦有所反映。所著有《沈归愚诗文全集》。又选有《古诗源》、《唐诗别裁》、《明诗别裁》、《清诗别裁》等，流传颇广。
秣陵怀古,清代,纳兰性德,山色江声共寂寥，十三陵树晚萧萧。#中原事业如江左，芳草何须怨六朝。,山的景色同江水的声音都已寂寥，十三陵中树木在晚风中萧萧作响。中原的事业与江左政权一样腐朽，芳草何必为六朝的旧事而感伤呢？,纳兰性德（1655－1685），满洲人，字容若，号楞伽山人，清代最著名词人之一。其诗词“纳兰词”在清代以至整个中国词坛上都享有很高的声誉，在中国文学史上也占有光采夺目的一席。他生活于满汉融合时期，其贵族家庭兴衰具有关联于王朝国事的典型性。虽侍从帝王，却向往经历平淡。特殊的生活环境背景，加之个人的超逸才华，使其诗词创作呈现出独特的个性和鲜明的艺术风格。流传至今的《木兰花令&183;拟古决绝词》——“人生若只如初见，何事秋风悲画扇？等闲变却故人心，却道故人心易变。”富于意境，是其众多代表作之一。
萤火,清代,赵执信,和雨还穿户，经风忽过墙。#虽缘草成质，不借月为光。#解识幽人意，请今聊处囊。#君看落空阔，何异大星芒。,N/A,赵执信[shēn]（1662～1744）清代诗人、诗论家、书法家。字伸符，号秋谷，晚号饴山老人、知如老人。山东省淄博市博山人。十四岁中秀才，十七岁中举人，十八岁中进士，后任右春坊右赞善兼翰林院检讨。二十八岁因佟皇后丧葬期间观看洪升所作《长生殿》戏剧，被劾革职。此后五十年间，终身不仕，徜徉林壑。赵执信为王士祯甥婿，然论诗与其异趣，强调“文意为主，言语为役”。所作诗文深沉峭拔，亦不乏反映民生疾苦的篇目。
灵隐寺月夜,清代,厉鹗,夜寒香界白，涧曲寺门通。#月在众峰顶，泉流乱叶中。#一灯群动息，孤磬四天空。#归路畏逢虎，况闻岩下风。,N/A,厉鹗（1692-1752），字太鸿，又字雄飞，号樊榭、南湖花隐等，钱塘（今浙江杭州）人，清代文学家，浙西词派中坚人物。康熙五十九年举人，屡试进士不第。家贫，性孤峭。乾隆初举鸿博，报罢。性耽闻静，爱山水，尤工诗馀，擅南宋诸家之胜。著有《宋诗纪事》、《樊榭山房集》等。
竹石,清代,郑燮,咬定青山不放松，立根原在破岩中。#千磨万击还坚劲，任尔东西南北风。,竹子抓住青山一点也不放松，它的根牢牢地扎在岩石缝中。经历成千上万次的折磨和打击，它依然那么坚强，不管是酷暑的东南风，还是严冬的西北风，它都能经受得住，还会依然坚韧挺拔。,郑板桥（1693—1765）清代官吏、书画家、文学家。名燮，字克柔，汉族，江苏兴化人。一生主要客居扬州，以卖画为生。“扬州八怪”之一。其诗、书、画均旷世独立，，世称“三绝”，擅画兰、竹、石、松、菊等植物，其中画竹已五十余年，成就最为突出。著有《板桥全集》。康熙秀才、雍正举人、乾隆元年进士。中进士后曾历官河南范县、山东潍县知县，有惠政。以请臻饥民忤大吏，乞疾归。
山中雪后,清代,郑燮,晨起开门雪满山，雪晴云淡日光寒。#檐流未滴梅花冻，一种清孤不等闲。,清晨起来刚一开门，看到山头已被一场大雪覆盖。此时，天空已放晴，初升太阳的光芒，透过淡淡的白云，也变得寒冷了。房檐的积雪尚未开始融化，院落的梅花枝条仍被冰雪凝冻。这样一种清冷、孤寂的气氛，是多么不寻常啊！,郑板桥（1693—1765）清代官吏、书画家、文学家。名燮，字克柔，汉族，江苏兴化人。一生主要客居扬州，以卖画为生。“扬州八怪”之一。其诗、书、画均旷世独立，，世称“三绝”，擅画兰、竹、石、松、菊等植物，其中画竹已五十余年，成就最为突出。著有《板桥全集》。康熙秀才、雍正举人、乾隆元年进士。中进士后曾历官河南范县、山东潍县知县，有惠政。以请臻饥民忤大吏，乞疾归。
渔家·卖得鲜鱼二百钱,清代,郑燮,卖得鲜鱼二百钱，籴粮炊饭放归船。#拔来湿苇烧难着，晒在垂杨古岸边。,N/A,郑板桥（1693—1765）清代官吏、书画家、文学家。名燮，字克柔，汉族，江苏兴化人。一生主要客居扬州，以卖画为生。“扬州八怪”之一。其诗、书、画均旷世独立，，世称“三绝”，擅画兰、竹、石、松、菊等植物，其中画竹已五十余年，成就最为突出。著有《板桥全集》。康熙秀才、雍正举人、乾隆元年进士。中进士后曾历官河南范县、山东潍县知县，有惠政。以请臻饥民忤大吏，乞疾归。
偶然作,清代,屈复,百金买骏马，千金买美人；万金买高爵，何处买青春？,N/A,屈复（1668～1745）清代诗人。初名北雄，后改复，字见心，号晦翁，晚号逋翁、金粟老人，世称“关西夫子”。蒲城（今属陕西）县罕井镇人，后迁县城北关。19岁时童子试第一名。不久出游晋、豫、苏、浙各地，又历经闽、粤等处，并四至京师。乾隆元年(1736)曾被举博学鸿词科，不肯应试。72岁时尚在北京蒲城会馆撰书，终生未归故乡。著有《弱水集》等。
岁暮到家,清代,蒋士铨,爱子心无尽，归家喜及辰。#寒衣针线密，家信墨痕新。#见面怜清瘦，呼儿问苦辛。#低徊愧人子，不敢叹风尘。,爱子之心是没有穷尽的，最高兴的事莫过于游子及时归来。缝制寒衣的针脚密密麻麻地，家书里的字迹墨痕犹如新的一样。看见儿子瘦了母亲心疼，呼叫着我细问旅途的艰难。母亲啊，儿子已经愧对您了，不会忍心诉说漂泊在外所受的风尘。,蒋士铨（1725—1784）清代戏曲家，文学家。字心馀、苕生，号藏园，又号清容居士，晚号定甫。铅山（今属江西）人。乾隆二十二年进士，官翰林院编修。乾隆二十九年辞官后主持蕺山、崇文、安定三书院讲席。精通戏曲，工诗古文，与袁枚、赵翼合称江右三大家。士铨所著《忠雅堂诗集》存诗二千五百六十九首，存于稿本的未刊诗达数千首，其戏曲创作存《红雪楼九种曲》等四十九种。
马嵬,清代,袁枚,莫唱当年长恨歌，人间亦自有银河。#石壕村里夫妻别，泪比长生殿上多。,用不到去歌唱当年皇帝妃子的悲欢离合；在人间也有银河，使得千千万万人家夫妻离散。像石壕村那样的夫妻诀别数也数不清，老百姓的泪水比长生殿上洒的那点泪水多得多了。,袁枚（1716－1797）清代诗人、散文家。字子才，号简斋，晚年自号仓山居士、随园主人、随园老人。汉族，钱塘（今浙江杭州）人。乾隆四年进士，历任溧水、江宁等县知县，有政绩，四十岁即告归。在江宁小仓山下筑筑随园，吟咏其中。广收诗弟子，女弟子尤众。袁枚是乾嘉时期代表诗人之一，与赵翼、蒋士铨合称“乾隆三大家”。
夜过借园见主人坐月下吹笛,清代,袁枚,秋夜访秋士，先闻水上音。#半天凉月色，一笛酒人心。#响遏碧云近，香传红藕深。#相逢清露下，流影湿衣襟。,N/A,袁枚（1716－1797）清代诗人、散文家。字子才，号简斋，晚年自号仓山居士、随园主人、随园老人。汉族，钱塘（今浙江杭州）人。乾隆四年进士，历任溧水、江宁等县知县，有政绩，四十岁即告归。在江宁小仓山下筑筑随园，吟咏其中。广收诗弟子，女弟子尤众。袁枚是乾嘉时期代表诗人之一，与赵翼、蒋士铨合称“乾隆三大家”。
山行杂咏,清代,袁枚,十里崎岖半里平，一峰才送一峰迎。#青山似茧将人裹，不信前头有路行。,N/A,袁枚（1716－1797）清代诗人、散文家。字子才，号简斋，晚年自号仓山居士、随园主人、随园老人。汉族，钱塘（今浙江杭州）人。乾隆四年进士，历任溧水、江宁等县知县，有政绩，四十岁即告归。在江宁小仓山下筑筑随园，吟咏其中。广收诗弟子，女弟子尤众。袁枚是乾嘉时期代表诗人之一，与赵翼、蒋士铨合称“乾隆三大家”。
所见,清代,袁枚,牧童骑黄牛，歌声振林樾。#意欲捕鸣蝉，忽然闭口立。,牧童骑在黄牛背上，嘹亮的歌声在林中回荡。忽然想要捕捉树上鸣叫的知了，就马上停止唱歌，一声不响地站立在树旁。,袁枚（1716－1797）清代诗人、散文家。字子才，号简斋，晚年自号仓山居士、随园主人、随园老人。汉族，钱塘（今浙江杭州）人。乾隆四年进士，历任溧水、江宁等县知县，有政绩，四十岁即告归。在江宁小仓山下筑筑随园，吟咏其中。广收诗弟子，女弟子尤众。袁枚是乾嘉时期代表诗人之一，与赵翼、蒋士铨合称“乾隆三大家”。
遣兴,清代,袁枚,爱好由来下笔难，一诗千改始心安。#阿婆还似初笄女，头未梳成不许看。,N/A,袁枚（1716－1797）清代诗人、散文家。字子才，号简斋，晚年自号仓山居士、随园主人、随园老人。汉族，钱塘（今浙江杭州）人。乾隆四年进士，历任溧水、江宁等县知县，有政绩，四十岁即告归。在江宁小仓山下筑筑随园，吟咏其中。广收诗弟子，女弟子尤众。袁枚是乾嘉时期代表诗人之一，与赵翼、蒋士铨合称“乾隆三大家”。
富春至严陵山水甚佳,清代,纪昀,浓似春云淡似烟，参差绿到大江边。#斜阳流水推篷坐，翠色随人欲上船。,好似春天的云彩那样浓厚，又好似薄烟轻淡，绿树的长短影子映在江面上。夕阳斜下，不禁推开船篷坐下，富春江山水一片翠色似乎涌上了船头。,纪昀jǐy&250;n(1724年6月--1805年2月），字晓岚，一字春帆，晚号石云，道号观弈道人。历雍正、乾隆、嘉庆三朝，因其“敏而好学可为文，授之以政无不达”（嘉庆帝御赐碑文），故卒后谥号文达，乡里世称文达公。在文学作品、通俗评论中，常被称为纪晓岚。清乾隆年间的著名学者，政治人物，直隶献县（今中国河北献县）人。官至礼部尚书、协办大学士，曾任《四库全书》总纂修官。代表作品《阅微草堂笔记》。
论诗五首·其二,清代,赵翼,李杜诗篇万口传，至今已觉不新鲜。#江山代有才人出，各领风骚数百年。,李白和杜甫的诗篇曾经被成千上万的人传颂，现在读起来感觉已经没有什么新意了。国家代代都有很多有才情的人，他们的诗篇文章以及人气都会流传数百年（流芳百世）。,赵翼（1727年～1814年1月10日）清代文学家、史学家。字云崧，一字耘崧，号瓯北，又号裘萼，晚号三半老人，汉族，江苏阳湖（今江苏省常州市）人。乾隆二十六年进士。官至贵西兵备道。旋辞官，主讲安定书院。长于史学，考据精赅。论诗主“独创”，反摹拟。五、七言古诗中有些作品，嘲讽理学，隐寓对时政的不满之情，与袁枚、张问陶并称清代性灵派三大家。所著《廿二史札记》与王鸣盛《十七史商榷》、钱大昕《二十二史考异》合称清代三大史学名著。
山行·布谷飞飞劝早耕,清代,姚鼐,布谷飞飞劝早耕，舂锄扑扑趁春睛。#千层石树遥行路，一带山田放水声。,布谷飞来飞去的劝说人们早些耕种，白鹭趁着天晴在天上扑打着翅膀。在层层石树之间的路上行走，听得山里田园放水的声音。,姚鼐（n&224;i）（1731～1815）清代著名散文家，与方苞、刘大櫆并称为“桐城三祖”。字姬传，一字梦谷，室名惜抱轩（在今桐城中学内），世称惜抱先生、姚惜抱，安徽桐城人。乾隆二十八年（1763）中进士，任礼部主事、四库全书纂修官等，年才四十，辞官南归，先后主讲于扬州梅花、江南紫阳、南京钟山等地书院四十多年。著有《惜抱轩全集》等，曾编选《古文辞类纂》。
感旧四首,清代,黄景仁,大道青楼望不遮，年时系马醉流霞。#风前带是同心结，杯底人如解语花。#下杜城边南北路，上阑门外去来车。#匆匆觉得扬州梦，检点闲愁在鬓华。#唤起窗前尚宿酲，啼鹃催去又声声。#丹青旧誓相如札，禅榻经时杜牧情。#别后相思空一水，重来回首已三生。#云阶月地依然在，细逐空香百遍行。#遮莫临行念我频，竹枝留涴泪痕新。#多缘刺史无坚约，岂视萧郎作路人。#望里彩云疑冉冉，愁边春水故粼粼。#珊瑚百尺珠千斛，难换罗敷未嫁身。#从此音尘各悄然，春山如黛草如烟。#泪添吴苑三更雨，恨惹邮亭一夜眠。#讵有青马缄别句，聊将锦瑟记流年。#他时脱便微之过，百转千回只自怜。,N/A,黄景仁（1749～1783），清代诗人。字汉镛，一字仲则，号鹿菲子，阳湖（今江苏省常州市）人。四岁而孤，家境清贫，少年时即负诗名，为谋生计，曾四方奔波。一生怀才不遇，穷困潦倒，后授县丞，未及补官即在贫病交加中客死他乡，年仅35岁。诗负盛名，为“毗陵七子”之一。诗学李白，所作多抒发穷愁不遇、寂寞凄怆之情怀，也有愤世嫉俗的篇章。七言诗极有特色。亦能词。著有《两当轩全集》。
别老母,清代,黄景仁,搴帷拜母河梁去，白发愁看泪眼枯。#惨惨柴门风雪夜，此时有子不如无。,因为要去河梁谋生，所以把帷帐撩起，依依不舍要向年迈的母亲辞别，看到白发苍苍的老母不由泪下不停，眼泪也流干了。在这风雪之夜，不能在母亲身边尽孝却要掩柴门凄惨地远去，不禁令人兴叹：养子又有何用呢？倒不如没有啊。,黄景仁（1749～1783），清代诗人。字汉镛，一字仲则，号鹿菲子，阳湖（今江苏省常州市）人。四岁而孤，家境清贫，少年时即负诗名，为谋生计，曾四方奔波。一生怀才不遇，穷困潦倒，后授县丞，未及补官即在贫病交加中客死他乡，年仅35岁。诗负盛名，为“毗陵七子”之一。诗学李白，所作多抒发穷愁不遇、寂寞凄怆之情怀，也有愤世嫉俗的篇章。七言诗极有特色。亦能词。著有《两当轩全集》。
